,Time,X,Y,Z,X_f,Y_f,Z_f,Amag,UL,seconds,Clock,SMA50AX,SMA50AY,SMA50AZ,AMAG,std,2std,3std
73,3010299,32,-64,96,-19.286375,11.132664,-37.815735,43.8854222,116.84,3010.299,18:50:10:299000,3.84,3.84,-8.96,10.477251547996737,245.4833797983523,490.9667595967046,736.4501393950569
74,3010396,0,0,-32,-19.232876,11.105944,-37.791351,43.83413877,116.84,3010.396,18:50:10:396000,3.2,2.56,-8.96,9.852674763738017,245.4833797983523,490.9667595967046,736.4501393950569
75,3010494,-64,32,32,-19.356762,11.155983,-37.499947,43.65072985,116.84,3010.494,18:50:10:494000,0.0,3.2,-7.68,8.32,245.4833797983523,490.9667595967046,736.4501393950569
76,3010591,-64,-32,128,-19.480074,11.052833,-36.810837,43.08916478,116.84,3010.591,18:50:10:591000,-1.92,3.2,-4.48,5.830677490652352,245.4833797983523,490.9667595967046,736.4501393950569
77,3010689,32,-32,0,-19.338142,10.950086,-36.657696,42.86787603,116.84,3010.689,18:50:10:689000,-1.28,1.92,-4.48,5.039365039367559,245.4833797983523,490.9667595967046,736.4501393950569
78,3010786,0,32,64,-19.28492,11.000245,-36.240368,42.50032708,116.84,3010.786,18:50:10:786000,-2.56,1.28,-2.56,3.84,245.4833797983523,490.9667595967046,736.4501393950569
79,3010884,-32,0,-64,-19.319832,10.974084,-36.355213,42.60736956,116.84,3010.884,18:50:10:884000,-1.92,1.92,-4.48,5.238625773998368,245.4833797983523,490.9667595967046,736.4501393950569
80,3010981,-128,-32,0,-19.6175,10.872102,-36.205341,42.58961875,116.84,3010.981,18:50:10:981000,-7.04,0.0,-5.76,9.096109058273212,245.4833797983523,490.9667595967046,736.4501393950569
81,3011079,-32,-96,-96,-19.651396,10.618867,-36.451004,42.75059524,116.84,3011.079,18:50:11:079000,-7.04,-3.2,-8.96,11.835674885700435,245.4833797983523,490.9667595967046,736.4501393950569
82,3011176,-64,-32,32,-19.772493,10.517905,-36.170593,42.54279731,116.84,3011.176,18:50:11:176000,-8.32,-5.12,-7.68,12.426552216926464,245.4833797983523,490.9667595967046,736.4501393950569
83,3011274,32,64,64,-19.631384,10.644409,-35.76136,42.16123278,116.84,3011.274,18:50:11:274000,-7.68,-3.84,-8.32,11.956186683052419,245.4833797983523,490.9667595967046,736.4501393950569
84,3011371,0,-96,0,-19.577969,10.392484,-35.615566,41.94960233,116.84,3011.371,18:50:11:371000,-8.96,-6.4,-8.96,14.195886728204055,245.4833797983523,490.9667595967046,736.4501393950569
85,3011469,0,64,32,-19.524822,10.519091,-35.340832,41.72342695,116.84,3011.469,18:50:11:469000,-7.68,-3.84,-10.88,13.860101009732938,245.4833797983523,490.9667595967046,736.4501393950569
86,3011566,32,-64,-64,-19.385275,10.343323,-35.456966,41.7129435,116.84,3011.5660000000003,18:50:11:566000,-6.4,-3.84,-12.16,14.26783795814909,245.4833797983523,490.9667595967046,736.4501393950569
87,3011664,-64,0,0,-19.505903,10.318947,-35.313786,41.64161861,116.84,3011.664,18:50:11:664000,-8.32,-3.2,-14.72,17.208741964478403,245.4833797983523,490.9667595967046,736.4501393950569
88,3011761,-64,32,-64,-19.625988,10.369932,-35.429241,41.80844427,116.84,3011.761,18:50:11:761000,-9.6,-2.56,-14.72,17.759279264654857,245.4833797983523,490.9667595967046,736.4501393950569
89,3011859,-32,-32,-32,-19.659325,10.270486,-35.415485,41.7878992,116.84,3011.859,18:50:11:859000,-8.96,-2.56,-12.8,15.832725602371818,245.4833797983523,490.9667595967046,736.4501393950569
90,3011956,64,0,0,-19.434494,10.246416,-35.273994,41.55650672,116.84,3011.956,18:50:11:956000,-8.96,-2.56,-12.8,15.832725602371818,245.4833797983523,490.9667595967046,736.4501393950569
91,3012054,96,96,-32,-19.124584,10.446958,-35.260956,41.45146153,116.84,3012.054,18:50:12:054000,-8.32,0.64,-12.8,15.279790574481053,245.4833797983523,490.9667595967046,736.4501393950569
92,3012151,-32,-32,0,-19.159138,10.347754,-35.121094,41.32359889,116.84,3012.151,18:50:12:151000,-10.24,0.0,-12.8,16.391998047828093,245.4833797983523,490.9667595967046,736.4501393950569
93,3012249,-32,32,0,-19.193516,10.398283,-34.982239,41.23435935,116.84,3012.2490000000003,18:50:12:249000,-11.52,1.28,-12.16,16.79923807796056,245.4833797983523,490.9667595967046,736.4501393950569
94,3012255,-64,0,-64,-19.313183,10.374063,-35.096592,41.38104627,116.84,3012.255,18:50:12:255000,-12.16,2.56,-13.44,18.304447546976114,245.4833797983523,490.9667595967046,736.4501393950569
95,3012444,-64,32,64,-19.432318,10.424328,-34.707378,41.12035609,116.84,3012.444,18:50:12:444000,-14.72,1.28,-12.8,19.548831167105618,245.4833797983523,490.9667595967046,736.4501393950569
96,3012541,-32,0,32,-19.465763,10.400145,-34.445889,40.90963474,116.84,3012.541,18:50:12:541000,-15.36,0.64,-11.52,19.21066370534865,245.4833797983523,490.9667595967046,736.4501393950569
97,3012639,0,-32,0,-19.414083,10.301989,-34.311211,40.7467397,116.84,3012.639,18:50:12:639000,-15.36,0.64,-10.88,18.833841881039568,245.4833797983523,490.9667595967046,736.4501393950569
98,3012736,-64,-96,64,-19.532187,10.05626,-33.928062,40.41964974,116.84,3012.736,18:50:12:736000,-16.64,-1.28,-10.24,19.580234932196294,245.4833797983523,490.9667595967046,736.4501393950569
99,3012834,-32,0,0,-19.565155,10.033018,-33.796089,40.31913159,116.84,3012.8340000000003,18:50:12:834000,-16.0,-3.84,-12.16,20.4599902248266,245.4833797983523,490.9667595967046,736.4501393950569
100,3012931,-64,64,-64,-19.682371,10.157482,-33.9132,40.50525031,116.84,3012.931,18:50:12:931000,-17.92,0.0,-12.16,21.65622312408145,245.4833797983523,490.9667595967046,736.4501393950569
101,3013029,32,64,96,-19.546274,10.281507,-33.411129,40.05083962,116.84,3013.029,18:50:13:029000,-16.64,0.0,-9.6,19.210663705348654,245.4833797983523,490.9667595967046,736.4501393950569
102,3013126,32,-32,0,-19.410753,10.184232,-33.282169,39.85221056,116.84,3013.126,18:50:13:126000,-16.0,-1.28,-8.96,18.38260046892169,245.4833797983523,490.9667595967046,736.4501393950569
103,3013224,0,-64,-64,-19.359802,10.013808,-33.400356,39.88310501,116.84,3013.224,18:50:13:224000,-15.36,-2.56,-8.32,17.655186206891162,245.4833797983523,490.9667595967046,736.4501393950569
104,3013321,-64,0,0,-19.476717,9.990822,-33.272263,39.827158,116.84,3013.321,18:50:13:321000,-16.64,-1.28,-5.76,17.655186206891162,245.4833797983523,490.9667595967046,736.4501393950569
105,3013419,64,-64,-96,-19.258465,9.821336,-33.51207,39.87989407,116.84,3013.419,18:50:13:419000,-15.36,-0.64,-5.12,16.20350579350037,245.4833797983523,490.9667595967046,736.4501393950569
106,3013516,32,0,0,-19.124575,9.798857,-33.384281,39.70235743,116.84,3013.516,18:50:13:516000,-13.44,-1.28,-4.48,14.224710893371435,245.4833797983523,490.9667595967046,736.4501393950569
107,3013614,-96,0,0,-19.32506,9.776476,-33.257381,39.68741385,116.84,3013.614,18:50:13:614000,-12.8,-1.28,-3.84,13.42475325657794,245.4833797983523,490.9667595967046,736.4501393950569
108,3013760,-96,-32,96,-19.524807,9.681257,-32.767578,39.35300488,116.84,3013.76,18:50:13:760000,-15.36,-1.92,-0.64,15.492759599245062,245.4833797983523,490.9667595967046,736.4501393950569
109,3013858,32,64,-96,-19.390722,9.804884,-33.006897,39.5169723,116.84,3013.858,18:50:13:858000,-13.44,0.0,-1.92,13.57645019878171,245.4833797983523,490.9667595967046,736.4501393950569
110,3013955,0,32,-64,-19.34034,9.855339,-33.123905,39.60264563,116.84,3013.955,18:50:13:955000,-14.08,0.0,-2.56,14.310835055998654,245.4833797983523,490.9667595967046,736.4501393950569
111,3014053,64,64,0,-19.124279,9.978198,-32.999249,39.42401447,116.84,3014.053,18:50:14:053000,-13.44,0.64,-2.56,13.696598117780924,245.4833797983523,490.9667595967046,736.4501393950569
112,3014150,0,32,32,-19.074745,10.028109,-32.75539,39.20872914,116.84,3014.15,18:50:14:150000,-14.72,0.64,-1.28,14.78940161061292,245.4833797983523,490.9667595967046,736.4501393950569
113,3014248,-32,-32,-128,-19.108149,9.93303,-33.111847,39.49912474,116.84,3014.248,18:50:14:248000,-15.36,0.64,-4.48,16.01279488409191,245.4833797983523,490.9667595967046,736.4501393950569
114,3014345,-32,-32,64,-19.14139,9.838302,-32.749069,39.18783635,116.84,3014.3450000000003,18:50:14:345000,-15.36,-0.64,-2.56,15.585018447213978,245.4833797983523,490.9667595967046,736.4501393950569
115,3014443,32,-32,32,-19.009832,9.743921,-32.507622,38.89811303,116.84,3014.443,18:50:14:443000,-16.0,-0.64,-1.92,16.127492055493317,245.4833797983523,490.9667595967046,736.4501393950569
116,3014540,0,32,-64,-18.961006,9.794056,-32.624771,38.98485558,116.84,3014.54,18:50:14:540000,-15.36,0.0,-6.4,16.64,245.4833797983523,490.9667595967046,736.4501393950569
117,3018496,-32,0,-128,-18.994423,9.772033,-32.978466,39.29198333,116.84,3018.496,18:50:18:496000,-14.72,1.28,-9.6,17.62035186935834,245.4833797983523,490.9667595967046,736.4501393950569
118,3018545,-96,-32,64,-3.072146,0.305121,1.008023,3.247659194,116.84,3018.545,18:50:18:545000,-16.0,-0.64,-5.76,17.017261824394662,245.4833797983523,490.9667595967046,736.4501393950569
119,3018691,-32,-32,32,-3.114052,0.268404,1.072766,3.304570692,116.84,3018.6910000000003,18:50:18:691000,-16.64,-2.56,-3.84,17.268144080937017,245.4833797983523,490.9667595967046,736.4501393950569
120,3018789,32,0,0,-3.063229,0.268099,1.070529,3.25596089,116.84,3018.789,18:50:18:789000,-16.64,-1.28,-1.28,16.738171943196186,245.4833797983523,490.9667595967046,736.4501393950569
121,3018935,32,-32,0,-3.012517,0.231484,1.0683,3.204700986,116.84,3018.935,18:50:18:935000,-15.36,-3.84,-1.28,15.884382266868295,245.4833797983523,490.9667595967046,736.4501393950569
122,3019033,-32,0,96,-3.05441,0.231221,1.265511,3.314272422,116.84,3019.033,18:50:19:033000,-16.0,-5.76,-0.64,17.017261824394662,245.4833797983523,490.9667595967046,736.4501393950569
123,3019130,0,-64,-32,-3.049999,0.158454,1.196418,3.280094145,116.84,3019.13,18:50:19:130000,-16.64,-5.76,-3.2,17.897128261260242,245.4833797983523,490.9667595967046,736.4501393950569
124,3019277,-64,-32,32,-3.137888,0.122016,1.260307,3.383726162,116.84,3019.277,18:50:19:277000,-17.92,-6.4,-1.92,19.125187580779436,245.4833797983523,490.9667595967046,736.4501393950569
125,3019374,-64,-32,32,-3.22563,0.085638,1.323971,3.48782482,116.84,3019.3740000000003,18:50:19:374000,-17.92,-7.68,-1.92,19.59069166721788,245.4833797983523,490.9667595967046,736.4501393950569
126,3019520,-64,64,160,-3.313225,0.157986,1.652122,3.705661423,116.84,3019.52,18:50:19:520000,-17.92,-5.76,-1.28,18.866435805419105,245.4833797983523,490.9667595967046,736.4501393950569
127,3019618,0,32,-32,-3.308451,0.194035,1.582452,3.672553871,116.84,3019.618,18:50:19:618000,-18.56,-4.48,-1.92,19.189330368723134,245.4833797983523,490.9667595967046,736.4501393950569
128,3019715,32,96,64,-3.257641,0.302445,1.711496,3.692277945,116.84,3019.715,18:50:19:715000,-17.92,-3.2,-1.92,18.304447546976117,245.4833797983523,490.9667595967046,736.4501393950569
129,3019813,32,-64,0,-3.206942,0.229626,1.70796,3.640650004,116.84,3019.813,18:50:19:813000,-16.64,-4.48,-0.64,17.244407789193577,245.4833797983523,490.9667595967046,736.4501393950569
130,3019910,-32,0,64,-3.248315,0.229366,1.836378,3.73850816,116.84,3019.91,18:50:19:910000,-14.72,-3.84,0.64,15.226082884314009,245.4833797983523,490.9667595967046,736.4501393950569
131,3020008,0,0,64,-3.243652,0.229106,1.964427,3.799044787,116.84,3020.0080000000003,18:50:20:008000,-14.08,-1.92,3.84,14.719999999999999,245.4833797983523,490.9667595967046,736.4501393950569
132,3020154,32,-32,-32,-3.193122,0.192685,1.894522,3.717844702,116.84,3020.154,18:50:20:154000,-12.16,-1.92,2.56,12.57400493080864,245.4833797983523,490.9667595967046,736.4501393950569
133,3020252,32,-128,-128,-3.142703,0.04789,1.627544,3.539459714,116.84,3020.252,18:50:20:252000,-12.16,-5.76,-1.28,13.51597573244344,245.4833797983523,490.9667595967046,736.4501393950569
134,3020349,-64,-32,-32,-3.229827,0.01164,1.55839,3.586153557,116.84,3020.349,18:50:20:349000,-13.44,-4.48,-1.92,14.296517058360752,245.4833797983523,490.9667595967046,736.4501393950569
135,3020447,64,0,0,-3.1336,0.011626,1.55519,3.498313888,116.84,3020.447,18:50:20:447000,-12.16,-5.76,-2.56,13.696598117780926,245.4833797983523,490.9667595967046,736.4501393950569
136,3020544,-768,-320,-320,-4.228265,-0.349762,0.896174,4.336321737,116.84,3020.544,18:50:20:544000,-28.16,-10.88,-7.68,31.15031942051317,245.4833797983523,490.9667595967046,736.4501393950569
137,3020642,736,-960,-192,-3.154217,-1.439191,0.499117,3.502780809,116.84,3020.6420000000003,18:50:20:642000,-12.16,-30.08,-11.52,34.42938280016068,245.4833797983523,490.9667595967046,736.4501393950569
138,3020739,352,0,416,-2.632039,-1.437528,1.355913,3.291293987,116.84,3020.739,18:50:20:739000,-3.84,-30.72,-1.92,31.018549289094743,245.4833797983523,490.9667595967046,736.4501393950569
139,3020837,768,512,96,-1.492629,-0.844823,1.55229,2.313281539,116.84,3020.837,18:50:20:837000,12.16,-19.84,0.64,23.27876285372571,245.4833797983523,490.9667595967046,736.4501393950569
140,3020934,448,-128,128,-0.818805,-0.992944,1.814607,2.224674803,116.84,3020.934,18:50:20:934000,19.84,-22.4,3.2,30.093613940502394,245.4833797983523,490.9667595967046,736.4501393950569
141,3021032,0,-32,256,-0.817568,-1.029113,2.342155,2.685736593,116.84,3021.032,18:50:21:032000,17.92,-24.96,8.96,32.00639936012797,245.4833797983523,490.9667595967046,736.4501393950569
142,3021129,512,0,160,-0.044231,-1.027913,2.670344,2.861695056,116.84,3021.129,18:50:21:129000,28.8,-24.32,12.16,39.60767602372045,245.4833797983523,490.9667595967046,736.4501393950569
143,3021275,288,288,128,0.393932,-0.691337,2.931514,3.037581867,116.84,3021.275,18:50:21:275000,35.2,-19.2,14.72,42.71250870646678,245.4833797983523,490.9667595967046,736.4501393950569
144,3021373,-160,288,160,0.148915,-0.353605,3.25896,3.281468033,116.84,3021.373,18:50:21:373000,33.28,-13.44,19.2,40.70420125736408,245.4833797983523,490.9667595967046,736.4501393950569
145,3021519,-64,-224,-448,0.050758,-0.616444,2.31722,2.398351123,116.84,3021.5190000000002,18:50:21:519000,33.28,-18.56,8.96,39.14477742943495,245.4833797983523,490.9667595967046,736.4501393950569
146,3021617,-32,0,192,0.001728,-0.615717,2.715806,2.784728468,116.84,3021.617,18:50:21:617000,33.28,-18.56,12.16,39.99871997951935,245.4833797983523,490.9667595967046,736.4501393950569
147,3021714,-96,384,32,-0.145002,-0.162742,2.777445,2.785984793,116.84,3021.714,18:50:21:714000,31.36,-10.24,12.8,35.38569202375446,245.4833797983523,490.9667595967046,736.4501393950569
148,3021812,-160,2144,1504,-0.38942,2.378921,5.932515,6.403565201,116.84,3021.812,18:50:21:812000,29.44,34.56,41.6,61.57651500369277,245.4833797983523,490.9667595967046,736.4501393950569
149,3021909,-3712,2240,5920,-6.0739,5.141698,18.707447,20.32972928,116.84,3021.909,18:50:21:909000,-44.16,79.36,160.0,183.9785726654058,245.4833797983523,490.9667595967046,736.4501393950569
150,3022202,-96,-32,-192,-6.671624,2.664673,16.798016,18.26976712,116.84,3022.202,18:50:22:202000,-44.8,77.44,157.44,181.08381263934112,245.4833797983523,490.9667595967046,736.4501393950569
151,3022299,-224,-320,64,-7.032256,2.230917,16.912729,18.45182965,116.84,3022.299,18:50:22:299000,-49.92,69.76,156.8,178.73081435499589,245.4833797983523,490.9667595967046,736.4501393950569
152,3022305,64,160,0,-6.914071,2.444085,16.871687,18.39651466,116.84,3022.305,18:50:22:305000,-49.28,73.6,156.8,180.0880851139242,245.4833797983523,490.9667595967046,736.4501393950569
153,3022543,-64,-480,320,-7.009028,1.791064,17.605749,19.03409524,116.84,3022.543,18:50:22:543000,-50.56,65.28,164.48,184.0420125949507,245.4833797983523,490.9667595967046,736.4501393950569
154,3022640,1184,544,-1728,-5.028916,2.531051,13.363259,14.50078985,116.84,3022.64,18:50:22:640000,-25.6,76.16,129.92,152.75769047743552,245.4833797983523,490.9667595967046,736.4501393950569
155,3022738,-960,-992,832,-6.65166,1.160923,15.417154,16.83095245,116.84,3022.7380000000003,18:50:22:738000,-46.08,57.6,148.48,165.79335571729044,245.4833797983523,490.9667595967046,736.4501393950569
156,3022835,-1056,736,-1344,-8.465692,2.191971,11.959458,14.81557672,116.84,3022.835,18:50:22:835000,-67.84,72.32,121.6,156.90445500367414,245.4833797983523,490.9667595967046,736.4501393950569
157,3022933,1152,96,160,-6.421076,2.325337,12.345231,14.10822943,116.84,3022.933,18:50:22:933000,-42.88,74.24,124.8,151.4110696085329,245.4833797983523,490.9667595967046,736.4501393950569
158,3023079,-320,-32,32,-6.985374,2.276515,12.396466,14.41007772,116.84,3023.079,18:50:23:079000,-47.36,74.24,123.52,151.69620166635684,245.4833797983523,490.9667595967046,736.4501393950569
159,3023177,160,288,-128,-6.683539,2.682609,12.031295,14.02205919,116.84,3023.177,18:50:23:177000,-44.8,78.72,122.88,152.65442279868606,245.4833797983523,490.9667595967046,736.4501393950569
160,3023323,0,-160,128,-6.67144,2.450402,12.33299,14.23429745,116.84,3023.323,18:50:23:323000,-44.8,74.88,126.72,153.8571181323763,245.4833797983523,490.9667595967046,736.4501393950569
161,3023420,-160,-192,128,-6.948547,2.172345,12.633814,14.58131148,116.84,3023.42,18:50:23:420000,-49.28,69.76,129.28,154.94610159665197,245.4833797983523,490.9667595967046,736.4501393950569
162,3023518,96,-64,0,-6.762258,2.077489,12.600965,14.45089661,116.84,3023.518,18:50:23:518000,-47.36,67.84,128.64,152.94928832786374,245.4833797983523,490.9667595967046,736.4501393950569
163,3023615,-256,64,128,-7.213374,2.166243,12.900302,14.93797727,116.84,3023.6150000000002,18:50:23:615000,-51.84,69.76,133.76,159.51671009646606,245.4833797983523,490.9667595967046,736.4501393950569
164,3023713,128,-192,96,-6.967866,1.887998,13.115793,14.97129651,116.84,3023.713,18:50:23:713000,-48.64,66.56,134.4,157.66877687100893,245.4833797983523,490.9667595967046,736.4501393950569
165,3023810,64,-64,0,-6.838896,1.793348,13.081814,14.87011947,116.84,3023.81,18:50:23:810000,-48.0,65.92,133.76,156.6562606473166,245.4833797983523,490.9667595967046,736.4501393950569
166,3023908,352,192,-128,-6.187038,2.066551,12.717155,14.29251915,116.84,3023.908,18:50:23:908000,-40.96,69.12,132.48,154.93949270602377,245.4833797983523,490.9667595967046,736.4501393950569
167,3024054,1152,-96,-192,-4.071873,1.925361,12.187896,12.99353584,116.84,3024.054,18:50:24:054000,-17.28,67.2,131.2,148.4179180557388,245.4833797983523,490.9667595967046,736.4501393950569
168,3024152,1184,1056,-960,-1.85601,3.443739,9.67072,10.43201499,116.84,3024.152,18:50:24:152000,8.32,88.96,110.72,142.27446151716757,245.4833797983523,490.9667595967046,736.4501393950569
169,3024249,-2112,-96,544,-5.877458,3.297687,11.077385,12.966407,116.84,3024.2490000000003,18:50:24:249000,-33.28,87.68,120.96,153.05770937786832,245.4833797983523,490.9667595967046,736.4501393950569
170,3024347,64,992,608,-5.738943,4.750536,12.66141,14.69062157,116.84,3024.347,18:50:24:347000,-32.64,107.52,133.12,174.2034856138074,245.4833797983523,490.9667595967046,736.4501393950569
171,3024444,-128,-128,480,-5.981154,4.551907,13.91301,15.81347235,116.84,3024.444,18:50:24:444000,-35.84,105.6,142.72,181.12113073851987,245.4833797983523,490.9667595967046,736.4501393950569
172,3024542,480,-320,192,-5.017936,4.065731,14.393112,15.77566237,116.84,3024.542,18:50:24:542000,-25.6,99.2,144.64,177.24765047808108,245.4833797983523,490.9667595967046,736.4501393950569
173,3024639,96,160,64,-4.816175,4.300481,14.526961,15.89724109,116.84,3024.639,18:50:24:639000,-23.68,103.68,146.56,181.08041970351186,245.4833797983523,490.9667595967046,736.4501393950569
174,3024737,672,-64,-512,-3.464362,4.197494,13.108713,14.19362943,116.84,3024.737,18:50:24:737000,-8.96,103.04,135.68,170.60652273579697,245.4833797983523,490.9667595967046,736.4501393950569
175,3024834,-64,-64,32,-3.586659,4.094676,13.159995,14.24134694,116.84,3024.8340000000003,18:50:24:834000,-8.96,102.4,135.68,170.22075079143556,245.4833797983523,490.9667595967046,736.4501393950569
176,3024932,0,-96,-32,-3.579419,3.943791,13.037691,14.08357605,116.84,3024.9320000000002,18:50:24:932000,-7.68,99.2,131.84,165.17084488492515,245.4833797983523,490.9667595967046,736.4501393950569
177,3025029,-160,-160,128,-3.89456,3.696536,13.348475,14.38797278,116.84,3025.029,18:50:25:029000,-10.88,95.36,135.04,165.6734909392568,245.4833797983523,490.9667595967046,736.4501393950569
178,3025127,64,0,128,-3.757622,3.690952,13.658293,14.63870955,116.84,3025.127,18:50:25:127000,-10.24,93.44,136.32,165.58693668281927,245.4833797983523,490.9667595967046,736.4501393950569
179,3025224,-64,288,-96,-3.879046,4.119876,13.362091,14.51088736,116.84,3025.224,18:50:25:224000,-12.16,100.48,134.4,168.24819761293136,245.4833797983523,490.9667595967046,736.4501393950569
180,3025370,192,128,64,-3.484553,4.307547,13.4988,14.59159594,116.84,3025.37,18:50:25:370000,-7.68,103.04,134.4,169.52753168733392,245.4833797983523,490.9667595967046,736.4501393950569
181,3025468,32,-320,64,-3.412954,3.815771,13.634911,14.56431122,116.84,3025.468,18:50:25:468000,-7.04,96.64,134.4,165.68708821148377,245.4833797983523,490.9667595967046,736.4501393950569
182,3025565,-192,-64,800,-3.792981,3.712427,15.750751,16.62091983,116.84,3025.565,18:50:25:565000,-11.52,96.0,151.04,179.3370904191322,245.4833797983523,490.9667595967046,736.4501393950569
183,3025663,64,-640,736,-3.656131,2.731642,17.713812,18.29230159,116.84,3025.663,18:50:25:663000,-10.88,85.76,168.32,189.22149560766078,245.4833797983523,490.9667595967046,736.4501393950569
184,3025760,0,-224,256,-3.648756,2.382276,18.370806,18.88055011,116.84,3025.76,18:50:25:760000,-9.6,81.92,174.08,192.63149482885711,245.4833797983523,490.9667595967046,736.4501393950569
185,3025858,-288,64,544,-4.221267,2.477504,19.822937,20.41827496,116.84,3025.858,18:50:25:858000,-16.64,83.2,184.96,203.49282837485944,245.4833797983523,490.9667595967046,736.4501393950569
186,3025955,-480,-32,704,-5.182698,2.424237,21.727634,22.4683636,116.84,3025.955,18:50:25:955000,-10.88,88.96,205.44,224.1380146249181,245.4833797983523,490.9667595967046,736.4501393950569
187,3026053,-288,64,-128,-5.758465,2.519289,21.30629,22.21406603,116.84,3026.053,18:50:26:053000,-31.36,109.44,206.72,235.99517283198824,245.4833797983523,490.9667595967046,736.4501393950569
188,3026150,0,-192,64,-5.7467,2.219111,21.426455,22.29443851,116.84,3026.15,18:50:26:150000,-38.4,105.6,199.68,229.12446923015446,245.4833797983523,490.9667595967046,736.4501393950569
189,3026248,352,96,64,-5.017172,2.36417,21.546045,22.24844646,116.84,3026.248,18:50:26:248000,-46.72,97.28,199.04,226.41351196428184,245.4833797983523,490.9667595967046,736.4501393950569
190,3026345,-128,-32,128,-5.269239,2.310999,21.844496,22.58954629,116.84,3026.3450000000003,18:50:26:345000,-58.24,99.2,199.04,229.89010244027472,245.4833797983523,490.9667595967046,736.4501393950569
191,3026687,32,192,-256,-5.629159,2.794449,23.077511,23.91794076,116.84,3026.687,18:50:26:687000,-57.6,103.68,188.8,222.96354500231647,245.4833797983523,490.9667595967046,736.4501393950569
192,3026784,352,-352,224,-4.896701,2.244318,23.646936,24.25267462,116.84,3026.784,18:50:26:784000,-60.8,96.64,190.08,221.73483262672107,245.4833797983523,490.9667595967046,736.4501393950569
193,3026882,-256,160,64,-5.413597,2.49028,23.761433,24.49722893,116.84,3026.882,18:50:26:882000,-71.68,94.08,188.8,222.78803558539673,245.4833797983523,490.9667595967046,736.4501393950569
194,3027028,32,-256,96,-5.336354,2.086619,23.965984,24.64140909,116.84,3027.0280000000002,18:50:27:028000,-67.84,83.2,187.52,216.07465376577608,245.4833797983523,490.9667595967046,736.4501393950569
195,3027125,-288,224,544,-5.919164,2.434407,25.436483,26.22932533,116.84,3027.125,18:50:27:125000,-72.32,92.16,207.36,238.16342624340962,245.4833797983523,490.9667595967046,736.4501393950569
196,3027223,384,-128,0,-5.112337,2.229402,25.364016,25.96997363,116.84,3027.223,18:50:27:223000,-64.0,89.6,203.52,231.39695417183003,245.4833797983523,490.9667595967046,736.4501393950569
197,3027418,768,-32,32,-3.50348,2.175548,25.382877,25.71571166,116.84,3027.418,18:50:27:418000,-46.72,81.28,203.52,224.07495888652977,245.4833797983523,490.9667595967046,736.4501393950569
198,3027515,-5664,2816,3744,-15.439963,6.598672,35.923798,39.65418253,116.84,3027.515,18:50:27:515000,-156.8,94.72,248.32,308.57890530624417,245.4833797983523,490.9667595967046,736.4501393950569
199,3027613,-6496,-6688,-6848,-30.617216,-4.498538,15.022789,34.39963589,116.84,3027.6130000000003,18:50:27:613000,-212.48,-83.84,-7.04,228.53108672563565,245.4833797983523,490.9667595967046,736.4501393950569
200,3027710,-96,-1856,-14624,-30.78973,-7.972054,-35.369637,47.56650439,116.84,3027.71,18:50:27:710000,-212.48,-120.32,-295.68,383.47270463489315,245.4833797983523,490.9667595967046,736.4501393950569
201,3027808,-3328,-3712,-4576,-39.477943,-15.164339,-55.486752,69.76564203,116.84,3027.808,18:50:27:808000,-274.56,-188.16,-388.48,511.5702196179914,245.4833797983523,490.9667595967046,736.4501393950569
202,3027905,1920,992,-4032,-33.989609,-13.068176,-74.612053,83.02426872,116.84,3027.905,18:50:27:905000,-237.44,-171.52,-469.12,553.0555473006306,245.4833797983523,490.9667595967046,736.4501393950569
203,3028003,416,448,-3072,-32.683632,-12.091322,-90.094322,96.59920665,116.84,3028.003,18:50:28:003000,-227.84,-152.96,-536.96,603.0206205429463,245.4833797983523,490.9667595967046,736.4501393950569
204,3028100,768,544,-1792,-30.345791,-10.904817,-99.361351,104.4627213,116.84,3028.1,18:50:28:100000,-236.16,-152.96,-538.24,607.3471863769519,245.4833797983523,490.9667595967046,736.4501393950569
205,3028198,736,-768,-1120,-28.079103,-12.534644,-105.075806,109.4827764,116.84,3028.198,18:50:28:198000,-202.24,-148.48,-577.28,629.4438230692235,245.4833797983523,490.9667595967046,736.4501393950569
206,3028344,544,-800,-256,-26.366224,-14.251766,-105.933167,110.091446,116.84,3028.344,18:50:28:344000,-170.24,-179.2,-555.52,608.0269467712759,245.4833797983523,490.9667595967046,736.4501393950569
207,3028490,0,-160,672,-26.286617,-14.573873,-101.525703,105.8813127,116.84,3028.4900000000002,18:50:28:490000,-193.28,-184.32,-545.28,607.1748505990676,245.4833797983523,490.9667595967046,736.4501393950569
208,3028588,-544,96,-160,-27.845835,-14.329332,-101.860222,106.5655906,116.84,3028.588,18:50:28:588000,-197.76,-181.76,-549.12,611.2924746796741,245.4833797983523,490.9667595967046,736.4501393950569
209,3028685,-160,0,-288,-28.24675,-14.297643,-102.920273,107.6795434,116.84,3028.685,18:50:28:685000,-204.16,-187.52,-552.32,617.9825550935884,245.4833797983523,490.9667595967046,736.4501393950569
210,3028783,-96,-128,256,-28.452211,-14.548617,-100.880302,105.8207253,116.84,3028.783,18:50:28:783000,-206.08,-186.88,-549.76,616.1405346185236,245.4833797983523,490.9667595967046,736.4501393950569
